

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 09:16:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2013 ;;  c               1   12[BANK0 ] unsigned char 
  2014 ;;  prec            1    8[BANK0 ] char 
  2015 ;;  flag            1    7[BANK0 ] unsigned char 
  2016 ;;  ap              1    6[BANK0 ] PTR void [1]
  2017 ;;		 -> ?_sprintf(2), 
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  2    0[BANK0 ] int 
  2020 ;; Registers used:
  2021 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2027 ;;      Params:         0       3       0       0       0
  2028 ;;      Locals:         0       7       0       0       0
  2029 ;;      Temps:          0       3       0       0       0
  2030 ;;      Totals:         0      13       0       0       0
  2031 ;;Total ram usage:       13 bytes
  2032 ;; Hardware stack levels used: 1
  2033 ;; Hardware stack levels required when called: 1
  2034 ;; This function calls:
  2035 ;;		___lwdiv
  2036 ;;		___lwmod
  2037 ;; This function is called by:
  2038 ;;		_main
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042  0398                     _sprintf:	
  2043                           ;psect for function _sprintf
  2044                           
  2045                           
  2046                           ;incstack = 0
  2047                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2048                           ;sprintf@sp stored from wreg
  2049  0398  1283               	bcf	3,5	;RP0=0, select bank0
  2050  0399  1303               	bcf	3,6	;RP1=0, select bank0
  2051  039A  00AB               	movwf	sprintf@sp
  2052  039B                     l1566:
  2053                           
  2054                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2055  039B  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2056  039C  00A3               	movwf	??_sprintf
  2057  039D  0823               	movf	??_sprintf,w
  2058  039E  00A6               	movwf	sprintf@ap
  2059                           
  2060                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2061  039F  2C69               	goto	l1618
  2062  03A0                     l1568:
  2063                           
  2064                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2065  03A0  3025               	movlw	37
  2066  03A1  062C               	xorwf	sprintf@c,w
  2067  03A2  1903               	btfsc	3,2
  2068  03A3  2BA5               	goto	u1011
  2069  03A4  2BA6               	goto	u1010
  2070  03A5                     u1011:
  2071  03A5  2BB2               	goto	l1574
  2072  03A6                     u1010:
  2073  03A6                     l1570:
  2074                           
  2075                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2076  03A6  082C               	movf	sprintf@c,w
  2077  03A7  00A3               	movwf	??_sprintf
  2078  03A8  082B               	movf	sprintf@sp,w
  2079  03A9  0084               	movwf	4
  2080  03AA  0823               	movf	??_sprintf,w
  2081  03AB  1383               	bcf	3,7	;select IRP bank0
  2082  03AC  0080               	movwf	0
  2083  03AD                     l1572:
  2084  03AD  3001               	movlw	1
  2085  03AE  00A3               	movwf	??_sprintf
  2086  03AF  0823               	movf	??_sprintf,w
  2087  03B0  07AB               	addwf	sprintf@sp,f
  2088                           
  2089                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
  2090  03B1  2C69               	goto	l1618
  2091  03B2                     l1574:
  2092                           
  2093                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2094  03B2  01A7               	clrf	sprintf@flag
  2095  03B3                     l1578:	
  2096                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2097                           
  2098  03B3  3001               	movlw	1
  2099  03B4  07A0               	addwf	sprintf@f,f
  2100  03B5  30FF               	movlw	-1
  2101  03B6  0720               	addwf	sprintf@f,w
  2102  03B7  0084               	movwf	4
  2103  03B8  120A  118A  200D  120A  118A  	fcall	stringdir
  2104  03BD  00AC               	movwf	sprintf@c
  2105  03BE  00A3               	movwf	??_sprintf
  2106  03BF  01A4               	clrf	??_sprintf+1
  2107                           
  2108                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2109                           ; Switch size 1, requested type "simple"
  2110                           ; Number of cases is 1, Range of values is 0 to 0
  2111                           ; switch strategies available:
  2112                           ; Name         Instructions Cycles
  2113                           ; simple_byte            4     3 (average)
  2114                           ; direct_byte           11     8 (fixed)
  2115                           ; jumptable            260     6 (fixed)
  2116                           ;	Chosen strategy is simple_byte
  2117  03C0  0824               	movf	??_sprintf+1,w
  2118  03C1  3A00               	xorlw	0	; case 0
  2119  03C2  1903               	skipnz
  2120  03C3  2BC5               	goto	l1828
  2121  03C4  2C69               	goto	l1618
  2122  03C5                     l1828:
  2123                           
  2124                           ; Switch size 1, requested type "simple"
  2125                           ; Number of cases is 3, Range of values is 0 to 105
  2126                           ; switch strategies available:
  2127                           ; Name         Instructions Cycles
  2128                           ; simple_byte           10     6 (average)
  2129                           ; jumptable            260     6 (fixed)
  2130                           ;	Chosen strategy is simple_byte
  2131  03C5  0823               	movf	??_sprintf,w
  2132  03C6  3A00               	xorlw	0	; case 0
  2133  03C7  1903               	skipnz
  2134  03C8  2C7B               	goto	l1620
  2135  03C9  3A64               	xorlw	100	; case 100
  2136  03CA  1903               	skipnz
  2137  03CB  2BD0               	goto	l1580
  2138  03CC  3A0D               	xorlw	13	; case 105
  2139  03CD  1903               	skipnz
  2140  03CE  2BD0               	goto	l1580
  2141  03CF  2C69               	goto	l1618
  2142  03D0                     l1580:
  2143                           
  2144                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2145  03D0  0826               	movf	sprintf@ap,w
  2146  03D1  0084               	movwf	4
  2147  03D2  1383               	bcf	3,7	;select IRP bank0
  2148  03D3  0800               	movf	0,w
  2149  03D4  00A9               	movwf	sprintf@val
  2150  03D5  0A84               	incf	4,f
  2151  03D6  0800               	movf	0,w
  2152  03D7  00AA               	movwf	sprintf@val+1
  2153  03D8                     l1582:
  2154  03D8  3002               	movlw	2
  2155  03D9  00A3               	movwf	??_sprintf
  2156  03DA  0823               	movf	??_sprintf,w
  2157  03DB  07A6               	addwf	sprintf@ap,f
  2158  03DC                     l1584:
  2159                           
  2160                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2161  03DC  1FAA               	btfss	sprintf@val+1,7
  2162  03DD  2BDF               	goto	u1021
  2163  03DE  2BE0               	goto	u1020
  2164  03DF                     u1021:
  2165  03DF  2BE9               	goto	l1590
  2166  03E0                     u1020:
  2167  03E0                     l1586:
  2168                           
  2169                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2170  03E0  3003               	movlw	3
  2171  03E1  00A3               	movwf	??_sprintf
  2172  03E2  0823               	movf	??_sprintf,w
  2173  03E3  04A7               	iorwf	sprintf@flag,f
  2174  03E4                     l1588:
  2175                           
  2176                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2177  03E4  09A9               	comf	sprintf@val,f
  2178  03E5  09AA               	comf	sprintf@val+1,f
  2179  03E6  0AA9               	incf	sprintf@val,f
  2180  03E7  1903               	skipnz
  2181  03E8  0AAA               	incf	sprintf@val+1,f
  2182  03E9                     l1590:
  2183                           
  2184                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2185  03E9  01AC               	clrf	sprintf@c
  2186  03EA  0AAC               	incf	sprintf@c,f
  2187  03EB                     l1596:
  2188                           
  2189                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2190  03EB  082C               	movf	sprintf@c,w
  2191  03EC  00A3               	movwf	??_sprintf
  2192  03ED  0723               	addwf	??_sprintf,w
  2193  03EE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2194  03EF  0084               	movwf	4
  2195  03F0  120A  118A  200D  120A  118A  	fcall	stringdir
  2196  03F5  00A4               	movwf	??_sprintf+1
  2197  03F6  120A  118A  200D  120A  118A  	fcall	stringdir
  2198  03FB  00A5               	movwf	??_sprintf+2
  2199  03FC  0825               	movf	??_sprintf+2,w
  2200  03FD  022A               	subwf	sprintf@val+1,w
  2201  03FE  1D03               	skipz
  2202  03FF  2C02               	goto	u1035
  2203  0400  0824               	movf	??_sprintf+1,w
  2204  0401  0229               	subwf	sprintf@val,w
  2205  0402                     u1035:
  2206  0402  1803               	skipnc
  2207  0403  2C05               	goto	u1031
  2208  0404  2C06               	goto	u1030
  2209  0405                     u1031:
  2210  0405  2C07               	goto	l1600
  2211  0406                     u1030:
  2212  0406  2C11               	goto	l1602
  2213  0407                     l1600:
  2214  0407  3001               	movlw	1
  2215  0408  00A3               	movwf	??_sprintf
  2216  0409  0823               	movf	??_sprintf,w
  2217  040A  07AC               	addwf	sprintf@c,f
  2218  040B  3005               	movlw	5
  2219  040C  062C               	xorwf	sprintf@c,w
  2220  040D  1D03               	btfss	3,2
  2221  040E  2C10               	goto	u1041
  2222  040F  2C11               	goto	u1040
  2223  0410                     u1041:
  2224  0410  2BEB               	goto	l1596
  2225  0411                     u1040:
  2226  0411                     l1602:
  2227                           
  2228                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2229  0411  0827               	movf	sprintf@flag,w
  2230  0412  3903               	andlw	3
  2231  0413  1903               	btfsc	3,2
  2232  0414  2C16               	goto	u1051
  2233  0415  2C17               	goto	u1050
  2234  0416                     u1051:
  2235  0416  2C22               	goto	l1608
  2236  0417                     u1050:
  2237  0417                     l1604:
  2238                           
  2239                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2240  0417  302D               	movlw	45
  2241  0418  00A3               	movwf	??_sprintf
  2242  0419  082B               	movf	sprintf@sp,w
  2243  041A  0084               	movwf	4
  2244  041B  0823               	movf	??_sprintf,w
  2245  041C  1383               	bcf	3,7	;select IRP bank0
  2246  041D  0080               	movwf	0
  2247  041E                     l1606:
  2248  041E  3001               	movlw	1
  2249  041F  00A3               	movwf	??_sprintf
